,islemci,ekran_karti,ram,depolama,fiyat,satici,url
0,AMD Ryzen 5 7600X,ASUS DUAL GeForce RTX 3070 GAMING OC 8GB,16GB RAM,1TB M.2 SSD,"33.999,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/217838/teknoseyir-x670-amd-ryzen-5-7600x-asus-dual-geforce-rtx-3070-gaming-oc-8gb-16gb-ram-1tb-m-2-ssd-gaming-bilgisayar/
1,AMD Ryzen 5 4500,ASUS GeForce DUAL RTX 3060 V2 12GB,16GB RAM,500GB M.2 SSD,"13.899,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/217591/prime-4500-amd-ryzen-5-4500-asus-geforce-dual-rtx-3060-v2-12gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
2,AMD Ryzen 7 7700X,ASUS GeForce TUF RTX 4080 16GB OC,32GB RAM,1TB M.2 SSD,"64.999,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/215035/elite-4080-amd-ryzen-7-7700x-asus-geforce-tuf-rtx-4080-16gb-oc-32gb-ram-1tb-m-2-ssd-gaming-bilgisayar/
3,AMD Ryzen 5 5600,ASUS GeForce RTX 3060 Ti DUAL V2 OC 8GB,16GB RAM,500GB M.2 SSD,"16.699,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/212613/blade-5600-amd-ryzen-5-5600-asus-geforce-rtx-3060-ti-dual-v2-oc-8gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
4,INTEL i9-12900KS,ASUS TUF GeForce RTX 3080 Ti OC 12GB,32GB RAM,500GB M.2 SSD,"68.999,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/210088/platinum-3080ti-v1-o-pc-intel-i9-12900ks-asus-tuf-geforce-rtx-3080-ti-oc-12gb-32gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
5,INTEL i3-12100F,ASUS GeForce DUAL RTX 3060 V2 OC 12GB,16GB RAM,500GB M.2 SSD,"15.199,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/208665/prime-3060-intel-i3-12100f-asus-geforce-dual-rtx-3060-v2-12gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
6,AMD Ryzen 5 5600,ASUS Radeon RX 6700 XT DUAL 12GB OC,16GB RAM,500GB M.2 SSD,"15.699,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/206399/ultima-6700xt-amd-ryzen-5-5600-asus-radeon-rx-6700-xt-dual-12gb-oc-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
7,INTEL i5-12400F,ASUS Radeon TUF RX 6800 GAMING OC 16GB,16GB RAM,500GB M.2 SSD,"18.999,01",gaming.gen.tr,https://www.gaming.gen.tr/urun/206380/technopat-tn3-intel-i5-12400f-asus-radeon-tuf-rx-6800-gaming-oc-16gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar-2/
8,AMD Ryzen 5 5600,ASUS Radeon TUF RX 6800 GAMING OC 16GB,16GB RAM,500GB M.2 SSD,"18.799,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/204927/mantis-6800-amd-ryzen-5-5600-asus-radeon-tuf-rx-6800-gaming-oc-16gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
9,INTEL i3-12100F,ASUS DUAL GeForce RTX 3050 OC 8GB GDDR6,16GB RAM,500GB M.2 SSD,"12.999,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/204910/haqqus-hb4-intel-i3-12100f-asus-dual-geforce-rtx-3050-oc-8gb-gddr6-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
10,INTEL i3-12100F,ASUS GeForce DUAL RTX 3060 V2 OC 12GB,16GB RAM,500GB M.2 SSD,"14.799,01",gaming.gen.tr,https://www.gaming.gen.tr/urun/202403/eastergamers-tv-e8-intel-i3-12100f-asus-geforce-dual-rtx-3060-v2-12gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
11,INTEL i5-12400F,ASUS Radeon RX 6700 XT DUAL 12GB OC GDDR6,16GB RAM,500GB M.2 SSD,"16.999,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/202249/rraenee-6700xt-intel-i5-12400f-asus-radeon-rx-6700-xt-dual-12gb-oc-gddr6-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
12,AMD Ryzen 5 5500,ASUS Radeon DUAL RX 6600 8GB,16GB RAM,500GB M.2 SSD,"12.399,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/201911/dost-kayaoglu-dk4-amd-amd-ryzen-5-5500-asus-radeon-dual-rx-6600-8gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
13,INTEL i3-12100F,ASUS Radeon DUAL RX 6600 8GB,16GB RAM,500GB M.2 SSD,"11.999,01",gaming.gen.tr,https://www.gaming.gen.tr/urun/201508/dost-kayaoglu-dk4-intel-intel-i3-12100f-asus-radeon-dual-rx-6600-8gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
14,INTEL i5-12400F,ASUS GeForce RTX 3060 Ti DUAL V2 OC 8GB,16GB RAM,500GB M.2 SSD,"19.999,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/200889/blade-12400f-intel-i5-12400f-asus-geforce-rtx-3060-ti-dual-v2-oc-8gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
15,INTEL i5-12400F,ASUS GeForce RTX 3060 Ti DUAL V2 OC 8GB,16GB RAM,500GB M.2 SSD,"18.999,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/200880/anna-gardas-intel-i5-12400f-asus-geforce-rtx-3060-ti-dual-v2-oc-8gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
16,AMD Ryzen 5 5500,MSI Radeon RX 6600 MECH 2X 8GB,16GB RAM,500GB M.2 SSD,"12.499,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/195650/haqqus-amd-amd-ryzen-5-5500-msi-radeon-rx-6600-mech-2x-8gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
17,INTEL i3-12100F,MSI Radeon RX 6600 MECH 2X 8GB,16GB RAM,500GB M.2 SSD,"12.499,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/195643/haqqus-intel-intel-i3-12100f-msi-radeon-rx-6600-mech-2x-8gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
18,INTEL i5-12400F,ASUS GeForce TUF RTX 3060 V2 OC 12GB,16GB RAM,500GB M.2 SSD,"19.999,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/193002/studio-rtx3060-intel-i5-12400f-asus-geforce-dual-rtx-3060-v2-12gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
19,INTEL i3-12100F,ASUS Radeon RX 6700 XT DUAL 12GB OC,16GB RAM,500GB M.2 SSD,"14.599,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/176464/mantis-12400f-intel-i5-12400f-asus-dual-geforce-rtx-3070-si-8gb-16gb-ram-512gb-m-2-ssd-gaming-bilgisayar/
20,INTEL i3-10105F,ASUS DUAL GeForce RTX 3050 OC 8GB,16GB RAM,500GB M.2 SSD,"11.599,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/167755/cyber-3050-intel-i3-10105f-asus-dual-geforce-rtx-3050-oc-8gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
21,INTEL i5-12400F,ASUS GeForce DUAL RTX 3060 V2 OC 12GB,16GB RAM,500GB M.2 SSD,"16.299,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/167625/nova-3060-intel-i5-12400f-asus-geforce-dual-rtx-3060-v2-12gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
22,INTEL i3-10105F,ASUS TUF GeForce GTX 1660 Ti EVO 6GB,16GB RAM,500GB M.2 SSD,"14.399,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/166564/tezcan-racing-intel-i3-10105f-asus-tuf-geforce-gtx-1660-ti-evo-6gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
